店名,wifi 穩定,通常有空位,安靜程度,咖啡好喝,價格便宜,裝潢/音樂佳,離捷運站近,營業時間,靠近哪個捷運站,地址,有無限時,插座多,可站立工作,推薦人,備註,,緯度,經度
肯達咖啡,5.0 ★,4.0 ★,3.0 ★,4.0 ★,4.5 ★,4.5 ★,4.0 ★,10:30-19:00,西湖,台北市內湖區環山路一段28巷17號,NO,YES,NO,chihyi1980,中午的時候上班族略多，其它時間還好,http://kantatacoffee.blogspot.tw/,,
Caffè Le MANI 琢手咖啡,請去過的人評分,,5.0 ★,,,,,,,台北市內湖區民權東路六段234-5號,,,,,,https://www.facebook.com/caffelemani/,,
BS and Drink,請去過的人評分,,,,,,,,,台北市內湖區瑞光路11號,,,,,,https://www.facebook.com/bsanddrink/,,
Moooon River Cafe & Books,4.0 ★,2.0 ★,4.0 ★,5★,1 ★,5.0 ★,3.0 ★,,港墘,台北市內湖區瑞光路218號,yes,yes,No,Eva,從港墘走過去大概要快10分鐘。華麗浮誇圖書館路線，座位不多，假日人很多.....,https://www.facebook.com/moooonriver/,,
咖啡小劇場 Cafe Theatre,,5.0 ★,4.5 ★,5.0 ★,5.0 ★,4.0 ★,3.5 ★,10:00-21:30(週六公休),港墘/文德,台北市內湖區文德路22巷9弄66號,NO,NO,NO,Abel Chen,高難度的直火烘培咖啡，產地特色相當突出,https://www.facebook.com/cafetheatretaipei/,,
joker咖啡,4.5★,4.5★,4.5★,4★,4.5★,4★,3.5★,,文德,台北市內湖區陽光街275號1F,NO,NO,NO,,,https://www.facebook.com/JokeR.taipei/,,
Changee 噪咖,4.0 ★,4.0 ★,3.0 ★,4.0 ★,4.0 ★,5.0 ★,5.0 ★,12:00-21:00,芝山,台北市士林區福華路180號,NO,YES,NO,,偶遇活動會比較吵雜，但平日營業時間滿安靜適合工作，桌面超大 XD,https://www.facebook.com/noisekitchen.tw/,,
流浪觀點,5.0 ★,5.0 ★,3.0 ★,5.0 ★,5.0 ★,2.0 ★,5.0 ★,12:00-24:00 ,士林,台北市士林區福壽街13號1樓,NO,YES,NO,丘,很多古董很怪卻很棒的店,https://www.facebook.com/流浪觀點,,
Orange看電車咖啡館,3.5 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,,士林,台北市士林區文林路302號,No,Yes,No,阿川,使用插座要收費，網路訊號有點糟，位子後面一點完全收不到,https://www.facebook.com/Orange%E7%9C%8B%E9%9B%BB%E8%BB%8A%E5%92%96%E5%95%A1%E9%A4%A8-177610632275101/,,
HOK-House of Kuo 郭元益的家,5.0 ★,5.0 ★,4.0 ★,4.0 ★,4.0 ★,5.0 ★,5.0 ★,08:00-21:00,士林,台北市士林區文林路526號,NO,Yes,YES,Dora Chen,中西式餐點多元化，都在水準之上，網路穩定，大多有空位,https://www.facebook.com/HOK.house.of.kuo/,,
Jardin Z芝山園咖啡,4.5★,5.0★,4.5★,4.5★,4.5★,5.0★,4.0★,週二-週五 9：00-19：00/週六-週日 9：00-21：00,,台北市士林區雨聲街63號,No,Yes,Yes,Yu-an Jin,,https://www.facebook.com/Jardin-Z%E8%8A%9D%E5%B1%B1%E5%9C%92%E5%92%96%E5%95%A1-577526245718869/,,
ZABU COFFEE ROASTER,3.0 ★,4.0 ★,1.0 ★,5.0 ★,4.0★,4.0★,3.0★,12:00-23:00 週三公休,,台北市士林區中山北路七段175號一樓,no,no,no,,有兩隻貓，音樂好聽，氣氛好，自家烘焙咖啡，推薦冰滴，甜點也好吃。,https://www.facebook.com/Zabu食堂咖啡烘培-存在榕樹下-402977626444567/,,
Humble beginnings Café,4.0 ★,3.5 ★,3.5 ★,4.0 ★,3.5 ★,4.0 ★,2.5 ★,,台電大樓站,台北市士林區中山北路七段36-1號,No,Yes(大概有7個),Yes,HydraGa,在天母圓環上面的中山北路上，平日大多都會有位置，假日可能位置少一些,https://www.facebook.com/humblebiginningscafe/,,
Full of beans充滿豆豆咖啡館-台北藝文空間,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,4.0 ★,3.0 ★,12:00-18:00（週一公休）,南京復興,台北市松山區八德路二段346巷5弄25號1樓,NO,YES,NO,,"直火烘焙,自家手做可遇不可求甜點,手工披薩,常備10多種手沖單品,販售咖啡豆與濾掛咖啡和器材,場地出租與咖啡課程",https://www.facebook.com/FOBcafe.gallery/,,
FIX coffee & some more,4.0 ★,4.0 ★,3.5 ★,3.5 ★,3★,4.0 ★,3.0 ★,,台北小巨蛋,台北市松山區八德路三段8巷21號,,還好,n0,AJ,價位偏高，餐點還可以,https://www.facebook.com/coffeefixyou/,,
由你咖啡,4.0 ★,3.0 ★,3.5 ★,4.0 ★,3.5 ★,4.0 ★,4.0 ★,,南京三民,台北市松山區八德路四段245巷52弄29號 ,No,Yes,No,Maras,餐點好吃 每個座位都有插頭 沒有插頭可以跟店員要延長線~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~，位置偏少，可預約，低消一杯飲料,https://www.facebook.com/unionkaffe/,,
小樽手作咖啡廳,3.5 ★,3.5 ★,3.5 ★,4.0 ★,3.5 ★,3.5 ★,4.0 ★,,南京三民,台北市松山區東興路23號,No,YES(靠牆的都有插座),NO,橘之介,目前在重新裝修中，但不知道裝修完後還是不是咖啡廳，前面資訊都是裝修前的。裝修完後會再來修正,https://www.facebook.com/OTARU.coffee/,,
BooGoo布咕Cafe,5.0 ★,4.0 ★,4.0 ★,5.0 ★,4.0 ★,4.0 ★,4.0 ★,週一-週五: 12:00 - 20:00 / 週六-週日: 11:00 - 20:00,南京復興,台北市松山區敦化北路120巷19號,NO,YES,NO,David,不止咖啡好喝，咖哩飯也好好吃。,https://www.facebook.com/boogoocafe/,,
Bison Cafe 敝所咖啡,4.0 ★,5.0 ★,4.0 ★,5.0 ★,3.5 ★,4.0 ★,3.5★,"9a.m.–2p.m., 5:30–9p.m",,台北市松山區富錦街507號,NO,YES,NO,Luckydog8796,位子大、餐點選擇豐富、但是親子寵物友善餐廳所以週末人會有點多、有特色咖啡,https://www.facebook.com/bisoncoffee/,,
Coffer Coffee 咖啡箱,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,5.0 ★,5.0 ★,"週二至周四、週日 12:00-22:00
周五、週六 12:00-24:00
週一公休",忠孝復興,台北市松山區復興南路一段47巷7號,無,Yes,No,,招牌的冰滴咖啡非常吸引人，老闆與員工服務態度非常好，很適合工作、聚會聊天，店家有提供免費的WiFi跟插座，還有全日供應的三明治、義大利麵等餐點，很輕鬆自在的一家店。,https://www.facebook.com/coffer.coffee/,,
有心咖啡A Thoughtful Place,4.0 ★,4.5 ★,4.0 ★,4.5 ★,4.0 ★,4.0 ★,5.0 ★,11:00-22:00 (週日公休),南京三民,台北市松山區光復北路103巷38號,No,Yes,Yes(吧台可),,周日公休。據說店內簡餐使用有機小農作物，挑嘴朋友表示好吃。冰箱有各種MIT啤酒！,https://www.facebook.com/thoughtfulplace/,,
小破爛 Café Junkies,3.5 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,07:30-20:00,台北小巨蛋,台北市松山區健康路9號,,Yes,No,aphasia,平日從早上7:30開到晚上8:00。常有上班族在那裡貌似開會或談事情，不算安靜。,https://www.facebook.com/CafeJunkies/,,
Quel Café - 克爾‧何等的咖啡,1.0 ★,3.0 ★,2.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,"週一到週五 8:00-18:00
週六: 10:00-17:00",中山國中,台北市松山區民權東路三段140巷2號之1 ,NO,NO,YES,NOMI,,https://www.facebook.com/QuelCafe/,,
穿越九千公里交給你了唷,5.0 ★,5.0 ★,3.5 ★,5.0 ★,4.0 ★,5.0 ★,4.0 ★,13:00~23:00（週一14:00開店）,中山國中,台北市松山區民權東路三段160巷19弄16號,NO,YES,YES（工業風地方大）,Michael,手沖咖啡、蛋糕、寬敞的位置和插座很適合久坐，累了空間也夠大可以休息走走，還可以帶衣服來洗+烘舒舒服服帶回家，客人素質高，店狗Golden連男神女神藝人都愛。,https://www.facebook.com/travelled9000km/,,
A Place Cafe,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,5.0 ★,5.0 ★,10:30AM - 7:00PM,中山國中,台北市松山區民權東路三段160巷19弄32號,NO,YES,NO,,空間大、咖啡餐點都優，門口有張大木桌非常適合工作，寵物友善空間,https://www.facebook.com/aplacecafe/?fref=ts,,
Milkglider Latteartist Unity,4.0 ★,3.5 ★,4.0 ★,3.5 ★,4.0 ★,4.0 ★,3.0 ★,,中山國中,台北市松山區民權東路三段160巷19弄36號,No,No,No,,有隻店貓；店深處燈光不足；咖啡拉花極神，表演性很強的一家店,https://www.facebook.com/Milkglider/,,
果子咖啡 Gozcafe,4.0 ★,5.0 ★,4.0 ★,4.0 ★,5.0 ★,3.5 ★,3.5 ★,"週一到週五 7:30-23:00
週末及國定假日: 09:00-21:00",南京復興,台北市松山區民生東路三段140巷11號,NO,YES,NO,,下午2點後有低消100元，其餘時段1杯飲料，不限時間，可做包場聚會，文湖線南京復興站7號出口下去後直走慶城街轉興安街，錢都涮涮鍋旁。,https://www.facebook.com/gozcafefans/,,
meromero 美蘿咖啡館,5.0  ★,5.0  ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,10:00 - 23:00,,台北市松山區民生東路四段55巷30號,NO,YES,yes,Akuo Lim,"免費提供無線網路、插座。書、漫畫、電影、人。
經常播放好聽的獨立音樂，能吃飽的除了吐司/三明治類，還有日式炒麵、雲林特產三角大水餃，使用不繡鋼吸管、硅藻土杯墊；
有双衛 + 免治馬桶座，及配備液晶電視與無線投影的方便小包廂。",https://www.facebook.com/cafemeromero/?fref=ts,,
勺子雜貨咖啡 Spoongoods & cafe,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,一~六 10:00-21:00 日10:00-18:00,松山機場,台北市松山區民生東路四段97巷4弄2-1號,No,Yes,No,,是一家有很多現做餐點的咖啡店，有早午餐、三明治、義大利麵、燉飯、鬆餅、手工蛋糕，咖啡好喝，環境安靜，還有賣很多歐美日的雜貨，店內不大但無限時。,https://www.facebook.com/spoongoods/,,
虎屋咖啡,4.0 ★,5.0 ★,4.0 ★,4.0 ★,3.0 ★,5.0 ★,3.0 ★,11:00-21:00,南京三民,台北市松山區民生東路五段36巷8弄20號,,,no,Chiara Kung,低消有點難達成，不能只點一杯飲料，假日會有小孩,https://www.facebook.com/hooooo.cafe/,,
Remember Me_記得我．Café,4.0 ★,3.5 ★,4.0 ★,4.0 ★,4.0 ★,4.5 ★,4.0 ★,星期二至六12:00-02:00 星期日、一12:00-22:30,台北小巨蛋站,台北市松山區南京東路四段133巷4弄16號,NO,Yes,no,AJ,"會有歌唱表演，建議去前先上網看看，每次去都沒位置所以遲遲未進去XD""",https://www.facebook.com/remembermecafe/?fref=ts,,
PK Caffè,4.0 ★,2.0 ★,3.0 ★,5.0 ★,4.0 ★,4.0 ★,4.0 ★,7:30-17:00（週三公休）,南京三民,台北市松山區南京東路五段123巷8弄2號,NO,,NO,,咖啡、餐點非常推薦。空間不大，適合個人或兩人同行。使用插座酌收$10，不限時間。,https://www.facebook.com/pkcaffe/,,
紅雪啡啡,5.0 ★,5.0 ★,4.0 ★,4.0 ★,3.5 ★,4.0 ★,5.0 ★,09:00–01:00,南京三民,台北市松山區南京東路五段167號,NO,YES,Yes,Spark,空間大、座位舒適，除了咖啡以外尚有販售紅酒,https://www.facebook.com/groups/1801395823412457/,,
六號水門咖啡,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,5.0 ★,No,11:00-21:00 周三店休,,台北市松山區塔悠路332號,NO,YES,No,Weiwei,手沖咖啡品項多又好喝，附近停車便宜車位多，店內非常舒服。,https://www.facebook.com/gate6.tw,,
Aroma corner,3.0 ★,5.0 ★,4.0 ★,5.0 ★,5.0 ★,5.0 ★,3.0 ★,10:00-18:00,松山機場,台北市松山區新中街43號,NO,YES,NO,Ling,單品咖啡與茶葉選項豐富，價格合理，對面有公園，景觀好。,https://www.facebook.com/aromacorner.tw/,,
樂樂咖啡,4.5 ★,4.0 ★,3.5 ★,4.5 ★,4.0 ★,4.0 ★,4.0★,10:00-21:00,南京三民/松山機場,台北市松山區延壽街129號,NO,Yes,No,Pelle,早餐很好吃，咖啡好喝,https://www.facebook.com/cafelakulaku/,,
左先生咖啡Dousun Cafe',4.0 ★,3.0 ★,3.0 ★,4.0 ★,3.5 ★,4.0 ★,3.0 ★,14:30-03:00(週二、週三公休）,南京三民/松山機場,台北市松山區延壽街139號,,Yes,No,Summer,"假日人偏多，平日可能還好，小沙發好舒適！ 週二週三公休(by, Liou)",https://www.facebook.com/mrzuodousuncafe/?fref=ts,,
All Day Roasting Company,4.5 ★,3.0 ★,3.0 ★,4.0 ★,2.0 ★,5.0 ★,3.0 ★,10:00-23:00,南京三民/松山機場,台北市松山區延壽街329號,NO,Yes,Yes,Joseph,假日人多，但空間超舒適，很多型男型女出入,https://www.facebook.com/alldaycompany/,,
i Cafe,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,5.0 ★,,西門站,台北市萬華區西寧南路82巷2號,NO,YES,Yes(吧台可),Sid,蛋糕超好吃QQQ 。假日限時兩小時。,https://www.facebook.com/icafe20121221/,,
天島咖啡TenshimaCafe,5.0 ★,5.0 ★,3.5 ★,4.0 ★,4.0 ★,4.0 ★,5.0 ★,11:00-22:00（週一公休）,景美,台北市文山區羅斯福路六段311號,NO,YES,NO,ＫＩＷＩ,"低消一杯飲品,座位多,環境舒適,店員熱情,老闆好客,南洋特色餐點,好吃",https://www.facebook.com/tenshimacafe/,,
DreamGo Bar,5.0 ★,5.0 ★,4.0★,4.0★,5.0 ★,4.0 ★,4.0 ★,週一到週五 8:00-17:00 週六10:00-16:00,萬芳醫院,台北市文山區興隆路三段56號,No,YES,YES,Vincent,餐點、咖啡價格超級平價，店內插座又多,https://www.facebook.com/dreamgobarcute,,
Vinyl Decision 黑膠咖啡,5.0 ★,5.0 ★,5.0 ★,4.0 ★,4.0 ★,5.0 ★,5.0 ★,週一至週五 14:00-22:00，六日12:00-22:00 ,六張犁,台北市信義區崇德街38巷6號,無,4~5個,可,,擁有大量的黑膠唱片，可自由聆聽，爵士和搖滾為主，音響特佳，可久坐。,https://www.facebook.com/VinylDecision/,,
深caf,請去過的人評分,4.0 ★,4.0 ★,3.5 ★,4.0 ★,4.0 ★,4.0 ★,,永春,台北市信義區虎林街143號1樓,,,No,,假日人多，有輕食簡餐，咖啡食物中等，吃早午餐還不錯。,https://www.facebook.com/deepcafedeepcafe/,,
萃咖啡,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0★,4.0 ★,5.0 ★,"週一：11:30-17:30
週二三四：10:30-19:30
週五六日：10:00-20:00",永春,台北市信義區虎林街164巷19-1號,No,yes,No,,交通方便，店內安靜，非常適合靜下心來待著享受咖啡香，店內以咖啡飲品為主，亦有提供簡易的輕食、點心。,https://www.facebook.com/%E8%90%83%E5%92%96%E5%95%A1-429144770627227/?fref=ts,,
PEG配個咖啡吧,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,14:00-20:00,六張犁站,台北市信義區嘉興街309號,NO,Yes,NO,,店內有大量海賊王布偶及海報，海賊風格咖啡店。手沖為主力，甜點極佳。僅平日供應鬆餅，假日無熱食。低消一杯飲品。,https://www.facebook.com/PEGCoffee/,,
Stone Espressobar,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,13:00-22:00  (週二公休),永春,台北市信義區松山路304號,,Yes,No,,是間小店，二樓有隔間設計，每個隔間有一個插座,https://www.facebook.com/stoneespressobar/,,
Orange days(Welback吳興店),5.0 ★,4.0 ★,3 ★,5.0 ★,4.0 ★,5.0 ★,3 ★,08:00-20:00,台北101/世貿,台北市信義區吳興街52號,No,Yes,No,Pan,裝潢用心 背景音樂好聽 空位多 甜點普通,https://www.facebook.com/orangedays52/,,
威爾貝克手烘咖啡 吳興店,4.0 ★,3.0 ★,4.0 ★,4.0 ★,5.0 ★,4.0 ★,3.0 ★,07:30 - 20:00,台北101/世貿,台北市信義區吳興街52號,No,YES,YES,Gogo,店內喝咖啡很free 自己挑喜歡的座位就坐下來吧！,https://www.facebook.com/orangedays52/,,
Woolloomooloo XY,,4.0 ★,3.0 ★,4.5 ★,3.5 ★,4.5 ★,5.0 ★,07:30-24:00,台北101/世貿,台北市信義區信義路四段379號,YES,No,Yes,,甜點跟餐點（鹹食、正餐）都超級好吃！但環境有點吵，建議自備耳機。,https://zh-tw.facebook.com/woolloomoolooTaipei/,,
NOT ONLY CAFE,5.0 ★,5.0 ★,4.0 ★,5.0 ★,4.0 ★,4.0 ★,5.0 ★,11:30-21:30 無公休,市政府,台北市信義區永吉路30巷158弄21號,無,YES,NO,,單品咖啡相當有水準，義式咖啡更是不在話下，重點是寬大的座位，以及舒適開放的環境，很適合辦公作業談正事談旅遊事，店內的燻雞鬆餅更是常客的最愛,https://www.facebook.com/notonlycafe/,,
味旅 vojago,4.0 ★,4.0 ★,5.0 ★,5.0 ★,4.0 ★,4.0 ★,4.0 ★,,市政府,台北市信義區永吉路30巷158弄9號,假日限時,no,No,Kenzy,,https://www.facebook.com/vojago.coffee/,,
巢 nido,,1.0 ★,5.0 ★,5.0 ★,1.0 ★,3.5 ★,4.0 ★,"大約 2pm-12am   公休日：每月6、16、26日及不定休
",市政府,台北市信義區忠孝東路五段183號2樓,,YES,,LeeoLee,這裡空間不大，座位不多，為了減少大家白跑一趟的情況，這裡可以訂位，但目前訂位以來過這裡的朋友為主，若你還沒來過，訂位以2人為限,https://www.facebook.com/pg/nidofordreamers/about/?ref=page_internal,,
聞山咖啡 永春有貓店,5.0 ★,4.0 ★,4.0 ★,4.0 ★,2.0 ★,4.0 ★,5.0 ★,13:00 - 22:00,永春,台北市信義區忠孝東路五段372巷27弄73號-1,No,yes,NO,,交通方便，插座多，但價錢偏高且咖啡外只有簡單的點心,https://www.facebook.com/wenshancats/?ref=page_internal,,
吉印,4.5★,5.0 ★,5.0 ★,4.5 ★,4.0 ★,5.0 ★,4.5 ★,周二公休 14:00-23:45(因為老闆會提醒 改編者choujly),永春,台北市信義區忠孝東路五段492巷14號,No,Yes,No,Hanayu,老闆收藏很多古物，很酷；單品好喝，但店內通常只有吧台一人，用kono濾杯手沖，速度稍慢，要稍等一會。,https://www.facebook.com/jiyinn/,,
Miao米亞歐隨義小廚,4.0 ★,3.5 ★,4.0 ★,4.5 ★,3.0 ★,4.5 ★,4.5 ★,11:30-21:00(週一公休),市政府,台北市信義區忠孝東路五段71巷32號,YES,YES,NO,Silent Night,店家有養貓，對貓咪/貓毛過敏者請注意。食物飲料價格稍微偏高但用料實在。下午兩點至五點半不供應正餐(飲料/下午茶正常出餐)。不接受預約，可當日電話去電排隊/現場候位。用餐時間原則上以兩小時為限，若人少時不會趕人。有參與LINE POINT集點活動。,https://www.facebook.com/Miaorestaurant/,,
Let's meet F2F Café,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,5.0 ★,4.0 ★,11:00-23:00,台北101/世貿,台北市信義區莊敬路391巷11弄3號,NO,Yes,No,Elaine,安靜、人少、餐點精緻、價格合理、插座超多。,https://www.facebook.com/pg/letsmeetf2f/about/?ref=page_internal,,
WUTZ,請去過的人評分,3.5 ★,4.0 ★,3.5 ★,3.5 ★,4.0 ★,3.5 ★,,,台北市中山區八德路二段176號,,,,,價格稍貴，座位也不多，離捷運站有點遠,https://www.facebook.com/wutz.tw/,,
FabCafe,4.0 ★,4.0 ★,3.5 ★,3.5 ★,4.0 ★,4.0 ★,3.5 ★,,忠孝新生,台北市中山區八德路一段1號,,Yes,Yes,阿川,店內有3D印表機供租用，很酷,https://www.facebook.com/FabcafeTaipei/,,
杜鵑窩 CUCKOO's NEST,5.0★,5.0★,4.0★,5.0★,4.0★,5.0★,5.0 ★,13:30 - 00:30,大直,台北市中山區北安路458巷41弄52號,NO,Yes,NO,,飲料食物都很好吃，還有賣水餃，從下午坐到半夜都ok，店貓會晃來晃去,https://www.facebook.com/CUCKOOSNESTCAFE/,,
穆勒咖啡館 Cafe Muller,4.0 ★,4.5 ★,4.3 ★,5.0 ★,4.0 ★,5.0 ★,4.5 ★,日~四 11:30~23:00  五~六 11:30~凌晨1:00,大直,台北市中山區北安路595巷33號,NO,YES,NO,,使用公平貿易咖啡，餐點原物料都很實在美味～店裡常播放小眾音樂，書多還有一些經典漫畫！禮拜五固定有樂手駐唱,https://www.facebook.com/%E7%A9%86%E5%8B%92%E5%92%96%E5%95%A1%E9%A4%A8-106449009394195/,,
Balcony 陽台 Café,4.0 ★,5.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,11:00 - 22:00，週一公休,大直,台北市中山區大直街34巷20號2F,NO,YES,NO,,有手作蛋糕餅乾、三明治和咖啡、比利時啤酒，甜點超美味～,https://www.facebook.com/balconycafe2F/,,
庫卡咖啡,5.0 ★,4.0 ★,4.0 ★,?,4.0 ★,4.0 ★,3.0 ★,08:00-20:00,大直,台北市中山區大直街57巷5號,No,Yes,No,,桌面寬度與高度很適合筆電工作。個人推薦飲料為橙皮可可。位置在巷內要找一下，咖啡品質由於本人不喝咖啡等其他人補充囉。,https://www.facebook.com/庫卡咖啡-KOOKA-COFFEE-100431256694014/,,
cafe wien,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,5.0 ★,5.0 ★,,民權西路,台北市中山區撫順街41巷3號,,Yes,No,阿川,店內音響非常好，會放很好聽的jazz,https://www.facebook.com/cafewienTPE/,,
SD Coworking Plaza ,5.0 ★,5.0 ★,4.0 ★,4.0 ★,4.0 ★,5.0 ★,4.0 ★,"周一到周五 9:00-18:00(18:00後只出不進) 假日可預約時間  (月租的話是24小時自由進出)
",,台北市中山區合江街102巷18號,單日票/月租(24小時自由出入),每個座位都有2-3個插座,NO,,"原木桌+人體工學椅+很多的插座，wifi速度快，有1F&2F環境安靜、氣氛很好、態度親切、採光充足。門口可以停機車。
出入有門禁控管，不用擔心隨身物品。工作室的感覺，空間寬敞，有大沙發可以偷閒+曬日光浴。
建議提早預約時間。自家單品咖啡、紅茶自助式無限量供應。有販售輕食、自家單品咖啡豆。
B1 有空間可以辦活動跟會議。 公車站:合江街口",https://www.facebook.com/sdflat/,,
儲房咖啡館,4.0 ★,4.0 ★,4.5 ★,5.0 ★,3.5 ★,5.0 ★,4.0 ★,,南京復興/松江南京,台北市中山區建國北路一段67巷29號,No,Yes,Yes,Clasina,"環境很不錯 還有賣花花的小區域,但整體比較安靜,不適合慶生或比較多人的聚會；假日人很多",https://www.facebook.com/ministoragecafe/,,
ISAAC CAFE 撒子咖啡甜點店,,5.0 ★,5.0 ★,,4.0 ★,4.0 ★,4.0 ★,11:30 - 20:30,劍南路,台北市中山區樂群三路77號,NO,YES,,MO,蛋糕好吃,https://www.facebook.com/ISAAC.DESSERT/?fref=ts,,
公園咖啡 Le Park,4.5 ★,4.0 ★,3.5 ★,4.0 ★,4.0 ★,3.5 ★,5.0 ★,,南京復興,台北市中山區遼寧街146號,,Yes,No,aphasia,,,,
T-park cafe&eatery,4.5 ★,5.0 ★,4.0 ★,4.0 ★,4.0 ★,5.0 ★,3.5 ★,11:30-22:00（週一公休）,中山,台北市中山區林森北路107巷10號,no,超多,yes(2F),Victor,這間超舒服，空間無敵寬敞，平日不限時，坐累了還可以完它提供的桌遊、籃球機、大型遊戲機。,https://www.facebook.com/TPARKCAFE/?fref=ts,,
創咖啡 TRUST CAFÉ,4.0 ★,4.0 ★,4.0 ★,3.5 ★,4.0 ★,4.0 ★,5.0 ★,13:30-22:00,中山國中,台北市中山區民權東路三段60巷7號7號,No,Yes,No,阿川,低消150元，附一杯飲料和甜點，插座很多可以坐一整天~,https://www.facebook.com/trustcafe/,,
IT Cafe,4.0 ★,5.0 ★,4.0 ★,5.0 ★,4.0 ★,5.0 ★,5.0 ★,09:00–22:00,大直,台北市中山區明水路575號.B1,NO,YES,YES,阿翔,"餐點好吃,空間設計感佳,咖啡屬於頂級精品",https://www.facebook.com/itcafe2/?fref=ts,,
Greeny Cafe 菜鳥咖啡,4.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,5.0 ★,5.0 ★,12:00 - 21:00，週日公休,南京復興,台北市中山區南京東路3段109巷1號,NO,YES,NO,,提供蔬食料理、自製手做甜點，蛋糕好好吃~，環境舒適安靜，適合soho工作者,https://www.facebook.com/greenycafe/,,
BitterSweet 三創店,5.0 ★,5.0 ★,4.0 ★,5.0 ★,4.0 ★,3.5 ★,4.0 ★,11:00-21:30,忠孝新生,台北市中山區市民大道三段2號11樓,NO,YES,YES,,等電梯要有耐心，除了咖啡也有精釀啤酒。廁所五星級，偶而還可以遇到郭董！XD,https://www.facebook.com/pages/Bittersweet-%E4%B8%89%E5%89%B5%E5%BA%97/1743145149254347?fref=ts,,
Crew Cafe,4.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,5.0 ★,5 ★,12:00-22:00(周一公休),忠孝新生捷運站,台北市中山區松江路1-1號,NO,YES,YES,,具有特色的劇場風格咖啡廳，咖啡好喝，經常有出奇不意的表演，非常適合團體開會討論。,,,
Mr.Brown Cafe' 松江店,5.0 ★,5.0 ★,3.5★,3★,3★,3★,5★,07:30~22:00,行天宮,台北市中山區松江路332號,NO,YES,NO,Arther,有四層樓，座位多！,,,
Dream cafe 未來咖啡,5.0 ★,5.0 ★,4.0★,4.0★,5.0 ★,4.0 ★,5.0 ★,"11:00 - 20:00
",行天宮,台北市中山區松江路362巷22號1樓,No,YES,No,Jeff,價格便宜，插座超多,https://www.facebook.com/616DreamCafe/,,
嵐山咖啡,4.0 ★,5.0 ★,3.0 ★,5.0 ★,5.0 ★,3.5 ★,4. 5 ★,週一至週五 10:00-20:00 週六 10:00-18:00/ 週日公休,中山國小,台北市中山區新生北路三段45號,,,,,,,,
Old Major Coffee,5.0 ★,5.0 ★,4.5★,5.0 ★,4.5 ★,5.0 ★,4.5 ★,10:00 - 21:00,中山國小,台北市中山區新生北路三段45號,No,Yes,Yes,fclover,很適合業務充電休息，店內提供躺椅給客人小瞇一下，躺椅背對門口非常適合注重隱私的人。wifi訊號強，網路快，咖啡好喝，鬆餅帕里尼都好好吃！,https://www.facebook.com/oldmajorcoffee,,
小，黑珈琲,5.0 ★,5.0 ★,5.0 ★,4.0 ★,4.0 ★,4.0 ★,3.5 ★,12:00-22:00,忠孝新生,台北市中山區新生北路一段11-5號1樓,No,Yes,No,Weihsiang,有貓、很像一般公寓、燈光略為昏黃，不過這部分應該各有所好 ,https://www.facebook.com/catjld.coffee/,,
沐鴉咖啡,4.0 ★,3.0 ★,4.0 ★,4.0 ★,3.5 ★,4.0 ★,3.5 ★,,松江南京,台北市中山區伊通街19巷8號,No,Yes,Yes,阿川,,https://www.facebook.com/mooyacafe/,,
里山咖啡,4.0 ★,3.0 ★,3.0 ★,4.5 ★,4.5 ★,4.0 ★,5.0 ★,11:00-2100,松江南京,台北市中山區伊通街66巷17號,Yes,Yes,Yes,Cos,假日早點去比較有位子，食物好吃，偶爾二樓會辦活動，要去的時候記得到粉絲團看有沒有被包場,https://www.facebook.com/STYMCafe/?fref=ts,,
artco 典藏咖啡廳 - 長安店,4.0★,5.0 ★,5.0 ★,3.5 ★,3.5 ★,3.5 ★,5.0 ★,7:30 - 23:00,中山,台北市中山區長安東路一段8-1號,NO,Yes,NO,Lily,典藏當代藝術真品，適合需要靈感的人，環境舒適典雅，氣味普通，但請勿對食物苛求。,http://artouch.com/food/cafe_changan.aspx?zh=gb,,
